# civil-holidays v1
# jurisdiction: IT
# source: https://www.normattiva.it/uri-res/N2Ls?urn:nulla&legge=1949-05-27;260
#   (Legge 27 maggio 1949, n. 260 "Disposizioni in materia di ricorrenze
#   festive", as amended by L. 90/1954 and DPR 792/1985 — the statutory list of
#   Italian national "festività". Twelve civil festività: 1 Jan, Epifania 6 Jan,
#   Pasqua and Lunedì dell'Angelo (Easter-relative via computus), 25 Apr
#   (Liberazione), 1 May, 2 Jun (Repubblica), Ferragosto 15 Aug, Ognissanti
#   1 Nov, Immacolata 8 Dec, Natale 25 Dec, Santo Stefano 26 Dec. Note: the
#   "Giornata dell'Unità Nazionale e delle Forze Armate" (4 Nov, celebrated the
#   first Sunday of November) is a solemn commemoration, NOT a work-free civil
#   festività, so it is deliberately omitted (see the reference differential in
#   test_holidays_it.py). Local copy papers/holidays/it_holidays.md.
#   MUNICIPAL patron-saint days (giorno del Santo Patrono): each comune's patron
#   feast is a recognised local holiday (L. 260/1949 art. 2). We ship the patron
#   feast of the 20 regional capitals as municipal-category entries keyed to the
#   capital's ISO 3166-2 province code, independently verified against
#   papers/holidays/it_holidays.md and https://it.wikipedia.org/wiki/Santi_patroni_cattolici_delle_città_capoluogo_di_provincia_italiane.
# --- Remaining province patron days (derived from vacanza/holidays 0.101, MIT) ---
#   The other 87 of vacanza's 107 ISO 3166-2 province subdivisions (their 114
#   count also lists 7 duplicate "city" rows for Andria/Barletta/Cesena/Forlì/
#   Pesaro/Trani/Urbino sharing the same holidays as their parent province code
#   BT/FC/PU — omitted here as non-ISO duplicates). Structure (which saint, which
#   date, fixed vs movable) was seeded from vacanza's holidays/countries/italy.py
#   rather than independently re-verified per comune against a gazette, per the
#   house rule that permits vacanza-derived data as long as it is flagged as
#   such. Cross-reference: https://it.wikipedia.org/wiki/Santi_patroni_cattolici_delle_città_capoluogo_di_provincia_italiane.
#   Where an existing capital-province row's holiday differs from vacanza's for
#   the same code (e.g. IT-PG), the pre-existing independently-verified row is
#   kept as-is and vacanza's differing entry is not force-merged in.
# retrieved: 2026-07-21
# categories: public|regional|municipal|religious|school
# columns: kind | name | args | categories | subdiv | observed
#
# --- National festività (Legge 260/1949) ---
fixed   | Capodanno                              | 1 1   | public          |  |
fixed   | Epifania                               | 1 6   | public religious |  |
easter  | Pasqua                                 | 0     | public religious |  |
easter  | Lunedì dell'Angelo                     | 1     | public religious |  |
fixed   | Anniversario della Liberazione         | 4 25  | public          |  |
fixed   | Festa del Lavoro                       | 5 1   | public          |  |
fixed   | Festa della Repubblica                 | 6 2   | public          |  |
fixed   | Assunzione della Beata Vergine Maria   | 8 15  | public religious |  |
fixed   | Ognissanti                             | 11 1  | public religious |  |
fixed   | Immacolata Concezione                  | 12 8  | public religious |  |
fixed   | Natale                                 | 12 25 | public religious |  |
fixed   | Santo Stefano                          | 12 26 | public religious |  |
#
# --- Regional-capital patron saints (municipal) ---
fixed   | San Giovanni Battista        | 6 24  | municipal religious | IT-TO |
fixed   | San Grato                    | 9 7   | municipal religious | IT-AO |
fixed   | Sant'Ambrogio                | 12 7  | municipal religious | IT-MI |
fixed   | San Vigilio                  | 6 26  | municipal religious | IT-TN |
fixed   | Madonna della Salute         | 11 21 | municipal religious | IT-VE |
fixed   | San Giusto                   | 11 3  | municipal religious | IT-TS |
fixed   | San Giovanni Battista        | 6 24  | municipal religious | IT-GE |
fixed   | San Petronio                 | 10 4  | municipal religious | IT-BO |
fixed   | San Giovanni Battista        | 6 24  | municipal religious | IT-FI |
fixed   | San Costanzo                 | 1 29  | municipal religious | IT-PG |
fixed   | San Ciriaco                  | 5 4   | municipal religious | IT-AN |
fixed   | Santi Pietro e Paolo         | 6 29  | municipal religious | IT-RM |
fixed   | San Massimo d'Aveia          | 6 10  | municipal religious | IT-AQ |
fixed   | San Giorgio                  | 4 23  | municipal religious | IT-CB |
fixed   | San Gennaro                  | 9 19  | municipal religious | IT-NA |
fixed   | San Nicola                   | 12 6  | municipal religious | IT-BA |
fixed   | San Gerardo di Potenza       | 5 30  | municipal religious | IT-PZ |
fixed   | San Vitaliano                | 7 16  | municipal religious | IT-CZ |
fixed   | Santa Rosalia                | 7 15  | municipal religious | IT-PA |
fixed   | San Saturnino di Cagliari    | 10 30 | municipal religious | IT-CA |
fixed  | San Gerlando                          | 2 25   | municipal religious | IT-AG |
fixed  | San Baudolino                         | 11 10  | municipal religious | IT-AL |
fixed  | Sant'Emidio                           | 8 5    | municipal religious | IT-AP |
fixed  | San Donato d'Arezzo                   | 8 7    | municipal religious | IT-AR |
nth_weekday| San Secondo di Asti                   | 5 1 1  | municipal religious | IT-AT |
fixed  | San Modestino                         | 2 14   | municipal religious | IT-AV |
fixed  | Sant'Alessandro di Bergamo            | 8 26   | municipal religious | IT-BG |
fixed  | Santo Stefano                         | 12 26  | municipal religious | IT-BI |
fixed  | San Martino                           | 11 11  | municipal religious | IT-BL |
fixed  | San Bartolomeo apostolo               | 8 24   | municipal religious | IT-BN |
nth_weekday| San Teodoro d'Amasea e San Lorenzo da Brindisi| 9 1 6  | municipal religious | IT-BR |
fixed  | Santi Faustino e Giovita              | 2 15   | municipal religious | IT-BS |
fixed  | San Nicola Pellegrino                 | 5 3    | municipal religious | IT-BT |
nth_weekday| San Riccardo di Andria                | 9 3 6  | municipal religious | IT-BT |
fixed  | San Ruggero                           | 12 30  | municipal religious | IT-BT |
easter | Lunedì di Pentecoste                  | 50     | municipal religious | IT-BZ |
fixed  | San Sebastiano                        | 1 20   | municipal religious | IT-CE |
fixed  | San Giustino di Chieti                | 5 11   | municipal religious | IT-CH |
fixed  | San Michele Arcangelo                 | 9 29   | municipal religious | IT-CL |
