# civil-holidays v1
# jurisdiction: IE
# source: https://www.gov.ie/en/publication/e2200-public-holidays/
#   (Ireland's public holidays under the Organisation of Working Time Act 1997
#   and the Public Holiday Regulations. Local copy papers/holidays/ie_holidays.md.)
#   St Brigid's Day became a public holiday in 2023 (Public Holiday
#   (St Brigid's Day) Regulations 2023): the FIRST MONDAY of February, EXCEPT when
#   1 February is a Friday, in which case 1 February itself. We model the first-
#   Monday rule (nth_weekday 2 1 0) with from_year 2023; the Friday-1-Feb
#   exception does not arise in 2023-2025 (1 Feb is Wed/Thu/Sat), and is noted in
#   test_holidays_ie.py as the known limit. The four movable bank holidays are
#   first/last Monday rules; Easter Monday is Western-computus relative.
# retrieved: 2026-07-21
# categories: public|regional|municipal|religious|school
# columns: kind | name | args | categories | subdiv | observed | valid
#
# Ireland's holidays carry the Irish (ga) name alongside English; English is
# the primary (join-key) name.
fixed        | en:New Year's Day ;; ga:Lá Caille        | 1 1     | public          |  |  |
nth_weekday  | en:Saint Brigid's Day ;; ga:Lá Fhéile Bríde | 2 1 0 | public          |  |  | 2023-
fixed        | en:Saint Patrick's Day ;; ga:Lá Fhéile Pádraig | 3 17 | public religious |  |  |
easter       | en:Easter Monday ;; ga:Luan Cásca        | 1       | public religious |  |  |
nth_weekday  | en:May Day ;; ga:Lá Bealtaine            | 5 1 0   | public          |  |  |
nth_weekday  | en:June Bank Holiday ;; ga:Lá Saoire i mí an Mheithimh | 6 1 0 | public   |  |  |
nth_weekday  | en:August Bank Holiday ;; ga:Lá Saoire i mí Lúnasa | 8 1 0 | public       |  |  |
nth_weekday  | en:October Bank Holiday ;; ga:Lá Saoire i mí Dheireadh Fómhair | 10 -1 0 | public |  |  |
fixed        | en:Christmas Day ;; ga:Lá Nollag         | 12 25   | public religious |  |  |
fixed        | en:Saint Stephen's Day ;; ga:Lá Fhéile Stiofáin | 12 26 | public religious |  |  |
#
# --- One-off national public holiday ---
one_off      | Day of Remembrance and Recognition | 2022 3 18 https://www.gov.ie/en/press-release/0dc4f-taoiseach-announces-once-off-public-holiday-in-2022/ | public |  |  |


# --- vacanza/holidays 0.101 category parity, decree-tabulated
# (year-varying: Easter/lunar/Hijri-relative or ephemeral) -- gazetted
# 2024/2025 dates taken directly from vacanza/holidays 0.101 (MIT)
# `country_holidays(cc, categories=(...))` output, per the house rule
# that permits vacanza-derived data when flagged as such (retrieved
# 2026-07-22). ---
decree | Good Friday | 2024-3-29 2025-4-18 | optional |  |  |  |
