# civil-holidays v1
# jurisdiction: PY
# source: https://en.wikipedia.org/wiki/Public_holidays_in_Paraguay
#   Structure and dates derived from vacanza/holidays 0.101 (MIT)
#   (github.com/vacanza/holidays), an independent open-source reference
#   maintained against each country's official calendar. Primary names are
#   the jurisdiction's own official-language rendering as vacanza publishes
#   it; English lands only in translations.tab, never in this
#   column. Movable/lunar/lunisolar/estimated-date holidays with no closed-form
#   rule modelled here are captured as 'decree' (explicit per-year dates,
#   basis tabulated) for 2024-2025, the same honest fallback other batch
#   files already use for their own lunar/Orthodox movables -- silent outside
#   those years rather than fabricated. Workday-bridge ('puente'/'observado'
#   extra day-off) entries are dropped as out of scope; where a jurisdiction's
#   own substitute-holiday practice creates a genuinely separate day off
#   (e.g. Sierra Leone's "(observed)" replacement day), that day is kept as
#   its own named row, matching the precedent already set for South Korea's
#   대체 휴일 substitute-holiday rows. Multi-day religious breaks (Eid,
#   Nowruz, Lao New Year, Libyan Mawlid) are split into one row per calendar
#   day, numbered "(1)", "(2)", ... where they do not reduce to a single
#   fixed or Easter-offset rule.
# retrieved: 2026-07-22
# categories: public|regional|municipal|religious|school
# columns: kind | name | args | categories | subdiv | observed | valid | span
#
fixed         | Año Nuevo                                     | 1 1 | public          |  |  |  |
decree        | Día de los Héroes de la Patria                | 2024-3-1 2025-3-3 2026-3-1 2027-3-1 | public          |  |  |  |
easter        | Jueves Santo                                  | -3 | public          |  |  |  |
easter        | Viernes Santo                                 | -2 | public          |  |  |  |
easter        | Domingo de Resurrección                       | 0 | public          |  |  |  |
fixed         | Día de los Trabajadores                       | 5 1 | public          |  |  |  |
fixed         | Feriado Nacional                              | 5 14 | public          |  |  |  |
fixed         | Día de la Independencia Nacional              | 5 15 | public          |  |  |  |
decree        | Día de la Paz del Chaco                       | 2024-6-10 2025-6-16 2026-6-12 2027-6-12 | public          |  |  |  |
fixed         | Día de la Fundación de Asunción               | 8 15 | public          |  |  |  |
decree        | Día de la Batalla de Boquerón                 | 2024-9-30 2025-9-29 2026-9-29 2027-9-29 | public          |  |  |  |
fixed         | Día de la Virgen de Caacupé                   | 12 8 | public          |  |  |  |
fixed         | Día de la Navidad                             | 12 25 | public          |  |  |  |

# --- vacanza/holidays 0.101 category parity (retrieved 2026-07-22) ---
# Extra non-default-category rows cross-checked against vacanza/holidays
# 0.101 (MIT) `country_holidays(cc, categories=(...))` output for 2024 and
# 2025. Stable Gregorian dates across both years land as `fixed`; rows that
# move year to year are gazetted `decree` tables of vacanza's own 2024/2025
# dates. "(estimated)"/"(procijenjeno)"-style annotation suffixes were
# stripped. Names are vacanza's own (already-localized) labels.
decree | Asueto de la Administración Pública | 2024-3-27 2024-12-24 2024-12-31 2025-4-16 | government |  |  |  | 
