# civil-holidays v1
# jurisdiction: ST
# source: https://en.wikipedia.org/wiki/Public_holidays_in_Sao_Tome_And_Principe
#   Structure and dates derived from vacanza/holidays 0.101 (MIT)
#   (github.com/vacanza/holidays), an independent open-source reference
#   maintained against each country's official calendar. Names are rendered
#   in pt_ST via vacanza's own language support (language='pt_ST'), which
#   is the jurisdiction's own official-language rendering as vacanza
#   publishes it -- not independently re-verified against the government
#   gazette, per the house rule that permits vacanza-derived data as long
#   as it is flagged as such. Movable/lunar/lunisolar holidays with no
#   closed-form rule modelled here are captured as 'decree' (explicit
#   per-year dates) for 2024-2025, silent outside those years rather than
#   fabricated. Observed/bridge/in-lieu shifted-day artifacts
#   ("(observed)"/"(observado)"/"(observada)" suffixed rows) were dropped
#   as out of scope; "(estimated)"-style annotation suffixes were stripped
#   and merged into the base holiday. Multi-day clusters that do not
#   reduce to a single fixed or Easter-offset rule are split into one row
#   per calendar day, numbered "(1)", "(2)", ....
# retrieved: 2026-07-22
# categories: public|regional|municipal|religious|school
# columns: kind | name | args | categories | subdiv | observed | valid | span
#

fixed         | Ano Novo                                 | 1 1                  | public          |  |  |  |
fixed         | Dia do Rei Amador                        | 1 4                  | public          |  |  |  |
fixed         | Dia dos Mártires                         | 2 3                  | public          |  |  |  |
fixed         | Dia do Trabalhador                       | 5 1                  | public          |  |  |  |
fixed         | Dia da Independência                     | 7 12                 | public          |  |  |  |
fixed         | Dia das Forças Armadas                   | 9 6                  | public          |  |  |  |
fixed         | Dia da Reforma Agrária                   | 9 30                 | public          |  |  |  |
fixed         | Dia de São Tomé                          | 12 21                | public          |  |  |  |
fixed         | Natal                                    | 12 25                | public          |  |  |  |
#
# --- Príncipe (ST-P): vacanza/holidays 0.101 (MIT)
#     holidays/countries/sao_tome_and_principe.py -- autonomous region's own
#     civic/religious holidays, fixed both years. The six numbered districts
#     (ST-01..ST-06) carry no subdivision-specific holidays in vacanza --
#     they resolve to the national default set and are omitted here.
fixed | Descobrimento da Ilha do Príncipe | 1 17 | public | ST-P |
fixed | Dia da Autonomia do Príncipe      | 4 29 | public | ST-P |
fixed | Dia de São Lourenço               | 8 15 | public | ST-P |
